document_id,keyword1,score1,keyword2,score2,keyword3,score3,keyword4,score4,keyword5,score5,keyword6,score6,keyword7,score7,keyword8,score8,keyword9,score9,keyword10,score10,keyword11,score11,keyword12,score12,keyword13,score13,keyword14,score14,keyword15,score15,keyword16,score16,keyword17,score17,keyword18,score18,keyword19,score19,keyword20,score20
CTX193102280,átní,1.0,archaeologický,1.0,ústav,1.0,dno,1.0,rok,1.0,počet,1.0,příloha,1.0,mg,1.0,ing,1.0,dr,1.0,buch,1.0,ph,1.0,,,,,,,,,,,,,,,,
CTX193501739,kladno,4.0,metr,2.0,centimetr,2.0,busehtichrad,1.0,lidový,1.0,noviny,1.0,rnn,1.0,večerní,1.0,český,1.0,slovo,1.0,václav,1.0,žemla,1.0,žebera,1.0,,,,,,,,,,,,,,
CTX193801551,den,2.0,zpráva,2.0,žárový,2.0,ww,1.0,čsl,1.0,stát,1.0,arciiarologický,1.0,ústav,1.0,počet,1.0,příloha,1.0,titl,1.0,stání,1.0,us,1.0,praha,1.0,dodatek,1.0,mělník,1.0,ýšovka,1.0,zjištěný,1.0,hrob,1.0,římský,1.0
CTX194002485,kmobtserkltur,1.0,tctíqwumiícl,1.0,pra,1.0,xll,1.0,utokitx,1.0,yeriamrfuno,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTX194005707,od,2.0,pdo,1.0,archaolooi,1.0,sghuč,1.0,šňůrův,1.0,hr,1.0,tav,1.0,xh,1.0,,,,,,,,,,,,,,,,,,,,,,,,
CTX194104605,ms,1.0,ychodovlice,1.0,okr,1.0,roudhiceh,1.0,hodtlov,1.0,píč,1.0,čechy,1.0,předhistorický,1.0,seznam,1.0,pohřebiště,1.0,strana,1.0,chodovlice,1.0,koštálov,1.0,litoměřice,1.0,kostra,1.0,seda,1.0,pochovaný,1.0,prsten,1.0,zlatý,1.0,drát,1.0
CTX194301071,pardubitz,2.0,lesní,2.0,pardubice,2.0,den,2.0,obec,2.0,les,2.0,výzkum,2.0,mohyla,2.0,hmota,2.0,aufsichtsporstamt,1.0,dohlédací,1.0,úrad,1.0,az,1.0,br,1.0,rok,1.0,číslo,1.0,květen,1.0,starosta,1.0,twakatschowitz,1.0,dvaka,1.0
CTX194502163,milimetr,3.0,číslo,2.0,obec,1.0,pískový,1.0,okres,1.0,lhota,1.0,poř,1.0,poděbrady,1.0,cislo,1.0,parcela,1.0,název,1.0,trať,1.0,příloha,1.0,kultura,1.0,mapa,1.0,druh,1.0,nález,1.0,literatura,1.0,uložení,1.0,ěbrad,1.0
CTX194601254,číslo,3.0,omezený,2.0,hradiště,2.0,střep,2.0,okraj,2.0,hrob,2.0,obec,1.0,okres,1.0,březina,1.0,podnik,1.0,mnich,1.0,akciový,1.0,ště,1.0,poř,1.0,příloha,1.0,parcela,1.0,název,1.0,trať,1.0,páro,1.0,výkop,1.0
CTX194604490,obec,1.0,okres,1.0,poř,1.0,měcholupy,1.0,společnost,1.0,žatec,1.0,slo,1.0,parcela,1.0,název,1.0,trať,1.0,příloha,1.0,čislo,1.0,mapa,1.0,kultura,1.0,druh,1.0,nález,1.0,literatura,1.0,uložený,1.0,,,,
CTX194606511,milimetr,4.0,kouřim,2.0,číslo,2.0,střep,2.0,okraj,2.0,rytý,2.0,čára,2.0,neg,2.0,nádoba,2.0,zdobený,2.0,obec,1.0,es,1.0,kouřims,1.0,okres,1.0,poř,1.0,parcela,1.0,název,1.0,trať,1.0,příloha,1.0,cukrovar,1.0
CTX194706966,číslo,4.0,lignit,3.0,bronz,2.0,kostr,2.0,hrob,2.0,náramek,2.0,obec,1.0,okres,1.0,český,1.0,pož,1.0,hořešovice,1.0,společnost,1.0,slaný,1.0,parcela,1.0,näzev,1.0,trať,1.0,príloha,1.0,kultura,1.0,laténský,1.0,mapa,1.0
CTX194804994,pruty,2.0,obec,1.0,hladočov,1.0,okr,1.0,litomyšl,1.0,poř,1.0,cisto,1.0,parcela,1.0,název,1.0,trať,1.0,příloha,1.0,kultura,1.0,uuluel,1.0,číslo,1.0,mapa,1.0,druh,1.0,nález,1.0,literatura,1.0,uložení,1.0,inv,1.0
CTX194901598,praha,21.0,kost,14.0,ulice,10.0,místo,9.0,den,8.0,nalezený,7.0,lidský,5.0,základ,5.0,libeň,5.0,vykopávka,5.0,nález,4.0,rok,4.0,sbor,3.0,národní,3.0,bezpečnost,3.0,oblastní,3.0,kriminální,3.0,úřadovna,3.0,čj,3.0,ustav,3.0
CTX194905388,číslo,5.0,střep,4.0,inv,3.0,nádoba,3.0,vysoký,2.0,mýto,2.0,tvrziště,2.0,hradištní,2.0,museum,2.0,soubor,2.0,obec,1.0,okres,1.0,cl,1.0,poř,1.0,derflík,1.0,příloha,1.0,parcela,1.0,näzev,1.0,trať,1.0,kultura,1.0
CTX195002498,ladoba,1.0,kost,1.0,šidlo,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTX195005937,triesenhof,1.0,metr,1.0,dort,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTX195102204,den,2.0,centimetr,2.0,kra,1.0,tudť,1.0,aš,1.0,ie,1.0,siehe,1.0,allg,1.0,juni,1.0,jhr,1.0,zeichen,1.0,ht,1.0,anton,1.0,brandl,1.0,sn,1.0,metr,1.0,pu,1.0,dl,1.0,júli,1.0,erich,1.0
CTX195200950,číslo,4.0,obec,1.0,dlouhopolsko,1.0,okr,1.0,íin,1.0,ovkjdlkj,1.0,příloha,1.0,poř,1.0,parcela,1.0,název,1.0,trať,1.0,kultura,1.0,eneolit,1.0,mapa,1.0,druh,1.0,nález,1.0,literatura,1.0,uložení,1.0,měst,1.0,museum,1.0
CTX195205441,museum,3.0,benátky,3.0,kuchař,3.0,sbírka,3.0,inventář,3.0,práce,2.0,jizera,2.0,hrob,2.0,laboratoř,2.0,podepsaný,2.0,zpráva,1.0,služební,1.0,cesta,1.0,postup,1.0,dr,1.0,rataj,1.0,červenec,1.0,rok,1.0,uskutečněný,1.0,záchranný,1.0
CTX195305025,sr,1.0,kreis,1.0,radischken,1.0,berg,1.0,gegenstand,1.0,kultur,1.0,farbe,1.0,erhaltung,1.0,,,,,,,,,,,,,,,,,,,,,,,,
CTX195502975,centimetr,79.0,jamka,67.0,vrstva,61.0,střep,60.0,objekt,59.0,sektor,51.0,jáma,40.0,blok,38.0,kámen,36.0,materiál,30.0,velký,29.0,východ,29.0,malý,27.0,zlomek,25.0,stěna,25.0,kontrolní,25.0,metr,24.0,severovýchodní,24.0,východní,24.0,sever,23.0
CTX195703277,aussig,1.0,kreis,1.0,leitmeritz,1.0,gemarkung,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTX195802832,referentka,5.0,zpráva,4.0,základ,4.0,den,3.0,hrob,3.0,keramika,3.0,místo,3.0,kat,2.0,obec,2.0,bezno,2.0,mladý,2.0,boleslav,2.0,sídliště,2.0,výzkum,2.0,kostrový,2.0,stavba,2.0,kravín,2.0,velký,2.0,ing,2.0,beneš,2.0
CTX195901935,číslo,3.0,čice,2.0,latén,2.0,střep,2.0,patka,2.0,nález,2.0,řado,1.0,okrázek,1.0,kultura,1.0,projektovaný,1.0,uliaa,1.0,pozemek,1.0,fr,1.0,klaana,1.0,ulice,1.0,majitel,1.0,snímání,1.0,ornice,1.0,země,1.0,prou,1.0
CTX196003621,hrob,27.0,kost,12.0,jamkový,12.0,výzkum,11.0,pohřeb,10.0,den,7.0,cihelna,6.0,kostrový,6.0,záchranný,5.0,žel,5.0,milimetr,5.0,kat,4.0,pozemek,4.0,číslo,4.0,stehelčeves,3.0,červenec,3.0,kladno,3.0,bronzový,3.0,hodina,3.0,popelnice,3.0
CTX196201745,nový,4.0,bydžov,4.0,telefon,4.0,číslo,4.0,ústav,3.0,hradec,3.0,králové,3.0,muzeum,3.0,značka,2.0,den,2.0,provedený,2.0,sbírka,2.0,krajský,1.0,vlastivědný,1.0,nábřeží,1.0,protifašistický,1.0,bojovník,1.0,čp,1.0,čaav,1.0,ře,1.0
CTX196305688,výzkum,8.0,archeologický,5.0,areál,4.0,litomyšlský,4.0,pracovní,4.0,ústav,3.0,litomyšl,3.0,rok,3.0,plán,3.0,středověký,3.0,rekonstrukce,3.0,místo,3.0,žádost,2.0,mnv,2.0,zámek,2.0,částka,2.0,sonda,2.0,vlastivědný,2.0,kroužek,2.0,výpomoc,2.0
CTX196607104,důl,2.0,výzkum,2.0,zpráva,2.0,den,2.0,sektor,2.0,fa,2.0,da,2.0,práce,2.0,kat,1.0,obec,1.0,bečov,1.0,osada,1.0,csav,1.0,ústav,1.0,trat,1.0,písečný,1.0,vrch,1.0,vl,1.0,okres,1.0,most,1.0
CTX196901200,střep,7.0,nádoba,6.0,nalezený,4.0,kost,4.0,pole,3.0,mrt,3.0,ornament,3.0,okraj,3.0,nález,3.0,otvor,3.0,tušimice,2.0,spengler,2.0,jo,2.0,hloubka,2.0,kruh,2.0,fragment,2.0,umělecký,2.0,výrobek,2.0,majitel,2.0,strana,2.0
CTX197101853,objekt,4.0,pískovna,3.0,kostra,3.0,další,3.0,vrbice,2.0,litoměřice,2.0,výzkum,2.0,vý,2.0,silnice,2.0,cesta,2.0,keramika,2.0,nález,2.0,kat,1.0,obec,1.0,osada,1.0,traf,1.0,okres,1.0,druh,1.0,hrob,1.0,únětický,1.0
CTX197206899,tvrz,2.0,okres,1.0,litoměřice,1.0,ves,1.0,kilometr,1.0,sz,1.0,libochovice,1.0,zaležený,1.0,rok,1.0,místo,1.0,dnešní,1.0,dvůr,1.0,stát,1.0,statek,1.0,stopa,1.0,zmínka,1.0,it,1.0,hrad,1.0,msi,1.0,celkový,1.0
CTX197305361,centimetr,10.0,gegenstand,6.0,wts,6.0,eger,5.0,xr,4.0,oskar,3.0,steidl,3.0,bemerkungen,3.0,karlsbad,3.0,farbe,2.0,reg,2.0,kreis,2.0,mi,1.0,kat,1.0,gwis,1.0,grau,1.0,we,1.0,nr,1.0,krets,1.0,ar,1.0
CTX197401213,děčín,3.0,om,3.0,návštěva,2.0,zpráva,2.0,koreferent,2.0,komise,2.0,cesta,2.0,další,2.0,kat,1.0,obec,1.0,čsav,1.0,arceologcky,1.0,ústav,1.0,osada,1.0,trať,1.0,okres,1.0,druh,1.0,kultura,1.0,vedakce,1.0,výzkum,1.0
CTX197408754,ved,2.0,výzkum,2.0,zpráva,2.0,den,2.0,objekt,2.0,možný,2.0,druh,1.0,kultura,1.0,kors,1.0,sesnta,1.0,období,1.0,oddělení,1.0,základ,1.0,hlášení,1.0,spolupracovník,1.0,průzkum,1.0,teplárna,1.0,silnice,1.0,punéřův,1.0,území,1.0
CTX197600802,centimetr,320.0,milimetr,269.0,písek,113.0,sonda,112.0,úštěp,112.0,nález,94.0,kus,91.0,povrch,80.0,metr,78.0,pazourek,78.0,hlavní,74.0,ornice,61.0,jádro,60.0,industrie,58.0,zlomek,58.0,artefakt,52.0,výzkum,50.0,dno,49.0,vel,49.0,sektor,46.0
CTX197607023,číslo,44.0,přodnik,36.0,diaf,23.0,knovízský,19.0,jáma,17.0,vrstva,17.0,zl,14.0,část,13.0,ovis,7.0,rádius,7.0,zlomek,6.0,juv,6.0,rok,6.0,př,6.0,knovizský,6.0,neurčený,5.0,jz,5.0,laténský,4.0,jama,3.0,záp,3.0
CTX197802887,most,3.0,hrob,3.0,den,2.0,vršek,2.0,důl,2.0,exp,2.0,bz,1.0,kopista,1.0,okrázek,1.0,kult,1.0,únětický,1.0,lok,1.0,páčidlo,1.0,okol,1.0,převzatý,1.0,vědět,1.0,dr,1.0,muška,1.0,nález,1.0,bagrování,1.0
CTX197906019,sonda,20.0,vnitřní,20.0,vrstva,20.0,příkop,11.0,zeď,10.0,hradební,9.0,objekt,8.0,opevnění,7.0,destrukce,6.0,výzkum,4.0,okraj,4.0,palisáda,4.0,den,4.0,předhradí,3.0,ssz,3.0,směr,3.0,dno,3.0,fortifikace,3.0,vyvýšenina,3.0,část,3.0
CTX198101990,obec,4.0,kněžice,3.0,průzkum,3.0,most,3.0,katastr,2.0,louny,2.0,lineární,2.0,mohylový,2.0,sběr,2.0,zpráva,2.0,komise,2.0,květen,2.0,povrchový,2.0,hlášení,2.0,číslo,2.0,trať,2.0,poloha,2.0,kat,1.0,osada,1.0,okres,1.0
CTX198203882,metr,2.0,písek,2.0,čj,1.0,bz,1.0,strana,1.0,pohorovice,1.0,křtětice,1.0,okrázek,1.0,strakonice,1.0,kult,1.0,pravěk,1.0,blízký,1.0,výběžkyurčení,1.0,lok,1.0,pole,1.0,píeečná,1.0,jz,1.0,dvůr,1.0,dvorce,1.0,sz,1.0
CTX198303461,práce,4.0,ved,2.0,pleinerová,2.0,zpráva,2.0,skončení,2.0,stavba,2.0,číslo,2.0,kat,1.0,území,1.0,obec,1.0,březno,1.0,trať,1.0,okres,1.0,louny,1.0,kultura,1.0,druh,1.0,nález,1.0,stavební,1.0,experiment,1.0,výzkum,1.0
CTX198501504,hradiště,4.0,štěpánov,2.0,štěpánovský,2.0,hora,2.0,milimetr,2.0,metr,2.0,zpráva,2.0,koreferent,2.0,komise,2.0,průzkum,2.0,most,2.0,rok,2.0,kat,1.0,území,1.0,obec,1.0,trať,1.0,okres,1.0,teplice,1.0,kultura,1.0,druh,1.0
CTX198601557,plzeň,3.0,kssppop,2.0,sonda,2.0,hlášení,1.0,archeologika,1.0,činnost,1.0,lenka,1.0,krušinová,1.0,hrad,1.0,okrázek,1.0,klatovy,1.0,listopad,1.0,smysl,1.0,závěr,1.0,kontrolní,1.0,den,1.0,zahájený,1.0,dodavatel,1.0,zud,1.0,výkop,1.0
CTX198700260,st,1.0,kreis,1.0,ot,1.0,bornay,1.0,eichot,1.0,hulken,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTX198801024,češnovice,3.0,milimetr,2.0,číslo,2.0,plzeň,2.0,zliv,1.0,okrázek,1.0,český,1.0,budějovice,1.0,kult,1.0,doba,1.0,halštatský,1.0,časný,1.0,jz,1.0,můstek,1.0,pištínský,1.0,byšinský,1.0,vltava,1.0,potok,1.0,pozdní,1.0,menšínlez,1.0
CTX198803737,hora,6.0,výzkum,4.0,praha,4.0,kašperský,3.0,milimetr,3.0,dr,3.0,středověký,2.0,zlatomlýn,2.0,poloha,2.0,suchý,2.0,kat,2.0,úz,2.0,okres,2.0,pi,2.0,kašp,2.0,druh,2.0,rok,2.0,autor,2.0,waldhauser,2.0,jiří,2.0
CTX199001161,čáslav,4.0,povrchový,3.0,průzkum,3.0,druh,3.0,metr,3.0,kutná,2.0,hora,2.0,milimetr,2.0,pole,2.0,mladohradištní,2.0,autor,2.0,petr,2.0,čáslavský,2.0,áslav,1.0,daa,1.0,ilc,1.0,katastrální,1.0,územ,1.0,administrativní,1.0,obec,1.0
CTX199004625,prachatice,3.0,okrázek,1.0,dhc,1.0,kult,1.0,pozdní,1.0,středověk,1.0,novověk,1.0,lok,1.0,sklep,1.0,budova,1.0,okresní,1.0,muzeum,1.0,okol,1.0,lezený,1.0,oprava,1.0,vodovod,1.0,nalez,1.0,střep,1.0,stěna,1.0,zdobený,1.0
CTX199104236,čáslav,5.0,výzkum,3.0,čp,3.0,kutná,3.0,hora,3.0,druh,3.0,dům,3.0,náměstí,2.0,plocha,2.0,zbořený,2.0,rok,2.0,autor,2.0,ík,2.0,místo,2.0,základní,2.0,zahájení,1.0,cl,1.0,žižkův,1.0,okrázek,1.0,katastrální,1.0
CTX199300991A,číslo,18.0,hora,12.0,cimburk,12.0,kutná,8.0,sonda,7.0,objekt,7.0,plán,7.0,profil,5.0,kula,2.0,sz,2.0,jv,2.0,skica,2.0,jz,2.0,iia,2.0,část,2.0,osj,1.0,obj,1.0,da,1.0,tný,1.0,kii,1.0
CTX199405712,as,2.0,oselce,1.0,okrázek,1.0,plzeň,1.0,jih,1.0,dat,1.0,čl,1.0,dř,1.0,kult,1.0,mladý,1.0,siř,1.0,lok,1.0,va,1.0,hřbit,1.0,nalez,1.0,žár,1.0,hrob,1.0,urna,1.0,žel,1.0,zbraň,1.0
CTX199605339,přesný,13.0,autor,11.0,nález,10.0,datace,10.0,aktivita,10.0,kultura,10.0,lok,9.0,akce,8.0,druh,8.0,záp,8.0,areál,8.0,přes,8.0,iadm,7.0,rok,6.0,poznámka,6.0,rubrika,5.0,číslo,5.0,lokalizace,5.0,bod,5.0,materiál,5.0
CTX199906938B,den,13.0,plán,7.0,metr,4.0,rok,4.0,pause,3.0,dnei,3.0,kscept,2.0,pausa,2.0,peuse,2.0,jon,1.0,dm,1.0,cnn,1.0,člnni,1.0,sonda,1.0,kezespt,1.0,ximim,1.0,kipi,1.0,peusei,1.0,xc,1.0,dn,1.0
CTX200109576,centimetr,219.0,vrstva,218.0,stěna,161.0,ulice,158.0,objekt,154.0,nález,152.0,číslo,136.0,hloubka,129.0,popis,126.0,poloha,125.0,kkp,124.0,profil,121.0,sáč,120.0,datum,118.0,ker,116.0,husův,101.0,náměstí,89.0,zač,89.0,zl,82.0,jiří,73.0
CTX200400199,stavba,6.0,archeologický,5.0,záchranný,3.0,stavební,3.0,ústav,2.0,památkový,2.0,střední,2.0,investor,2.0,výzkum,2.0,území,2.0,beroun,2.0,mapa,2.0,situace,2.0,kladno,2.0,cn,1.0,den,1.0,pece,1.0,cecha,1.0,expertní,1.0,list,1.0
CTX200506581,mior,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTX200609629,markovice,137.0,ke,88.0,ma,87.0,hal,65.0,sv,56.0,objekt,48.0,jv,48.0,ko,42.0,sz,39.0,ka,36.0,centimetr,32.0,část,29.0,výzkum,27.0,dno,25.0,nález,24.0,jz,23.0,plán,22.0,jáma,22.0,seznam,18.0,výplň,18.0
CTX200808046,sektor,355.0,číslo,87.0,ko,72.0,objekt,70.0,keramika,70.0,velikost,64.0,hr,60.0,četnost,60.0,sonda,58.0,uhlík,58.0,mn,58.0,uloženina,56.0,praha,53.0,komponenta,51.0,část,50.0,fe,50.0,sklo,42.0,archeologický,41.0,dům,39.0,jiný,39.0
CTX200915856,kostel,46.0,chýnov,22.0,výzkum,20.0,archeologický,19.0,strana,18.0,stěna,16.0,zeď,16.0,starý,14.0,trojice,14.0,loď,14.0,světý,12.0,západní,12.0,rok,10.0,středověký,10.0,část,10.0,stavba,9.0,severní,9.0,jižní,9.0,původní,9.0,kámen,9.0
CTX201103290,hrad,30.0,hřebík,27.0,předmět,23.0,zlomek,23.0,číslo,22.0,orlík,18.0,akce,17.0,materiál,17.0,výzkum,16.0,počet,16.0,zdivo,16.0,humpolec,15.0,fototabulka,15.0,pian,14.0,průzkum,14.0,durdík,13.0,sonda,13.0,nález,13.0,detektorový,13.0,archeologický,12.0
CTX201302608,lebka,156.0,kost,119.0,skelet,112.0,postkraniální,109.0,hrob,94.0,levý,90.0,zachovaný,85.0,varieta,85.0,závěr,83.0,patologie,82.0,dítě,82.0,gracilní,81.0,pravý,70.0,léta,68.0,epifýza,65.0,poškozený,64.0,lebeční,61.0,žena,61.0,robustní,59.0,chrup,57.0
CTX201500193,mrákov,73.0,čp,51.0,kanalizace,43.0,stoka,38.0,výkop,35.0,do,28.0,profil,26.0,roh,25.0,detail,25.0,obrázek,18.0,vrata,18.0,severovýchodní,17.0,vrstva,17.0,kostel,16.0,návs,16.0,ag,16.0,severní,13.0,centimetr,13.0,okres,12.0,domažlice,12.0
CTX201601161,akce,15.0,pian,13.0,archeologický,11.0,počet,11.0,číslo,10.0,objekt,10.0,komponenta,9.0,předmět,9.0,materiál,9.0,společnost,8.0,lokalita,7.0,mapa,7.0,výkop,6.0,nález,6.0,zm,6.0,výzkum,5.0,dostavba,5.0,plocha,5.0,zip,5.0,podnik,5.0
CTX201750029,jindřichův,2.0,hradec,2.0,středověký,2.0,keramika,2.0,archiv,2.0,muzeum,1.0,inventář,1.0,uvedený,1.0,naleza,1.0,iště,1.0,pořízený,1.0,rozepsaný,1.0,samostatný,1.0,kartotéka,1.0,aú,1.0,čsav,1.0,praha,1.0,předaný,1.0,autorka,1.0,říjen,1.0
